Bene_Geo_Lvl,Bene_Geo_Desc,Bene_Geo_Cd,Bene_Age_Lvl,Bene_Demo_Lvl,Bene_Demo_Desc,Bene_Cond,Prvlnc,Tot_Mdcr_Stdzd_Pymt_PC,Tot_Mdcr_Pymt_PC,Hosp_Readmsn_Rate,ER_Visits_Per_1000_Benes
State,Unknown,"",All,All,All,"Autism Spectrum Disorders","","","","",""
State,Unknown,"",65+,"Dual Status","Medicare Only","Autism Spectrum Disorders","","","","",""
State,Unknown,"",<65,"Dual Status","Medicare Only","Autism Spectrum Disorders","","","","",""
State,Unknown,"",All,"Dual Status","Medicare Only","Autism Spectrum Disorders","","","","",""
State,Unknown,"",65+,"Dual Status","Medicare and Medicaid","Autism Spectrum Disorders","","","","",""
State,Unknown,"",<65,"Dual Status","Medicare and Medicaid","Autism Spectrum Disorders","","","","",""
State,Unknown,"",All,"Dual Status","Medicare and Medicaid","Autism Spectrum Disorders","","","","",""
State,Unknown,"",65+,Sex,Female,"Autism Spectrum Disorders","","","","",""
State,Unknown,"",<65,Sex,Female,"Autism Spectrum Disorders","","","","",""
State,Unknown,"",All,Sex,Female,"Autism Spectrum Disorders","","","","",""
State,Unknown,"",65+,Sex,Male,"Autism Spectrum Disorders","","","","",""
State,Unknown,"",<65,Sex,Male,"Autism Spectrum Disorders","","","","",""
State,Unknown,"",All,Sex,Male,"Autism Spectrum Disorders","","","","",""
State,Unknown,"",65+,Race,"Asian Pacific Islander","Autism Spectrum Disorders","","","","",""
State,Unknown,"",<65,Race,"Asian Pacific Islander","Autism Spectrum Disorders","","","","",""
State,Unknown,"",All,Race,"Asian Pacific Islander","Autism Spectrum Disorders","","","","",""
State,Unknown,"",65+,Race,Hispanic,"Autism Spectrum Disorders","","","","",""
State,Unknown,"",<65,Race,Hispanic,"Autism Spectrum Disorders","","","","",""
State,Unknown,"",All,Race,Hispanic,"Autism Spectrum Disorders","","","","",""
State,Unknown,"",65+,Race,"Native American","Autism Spectrum Disorders","","","","",""
State,Unknown,"",<65,Race,"Native American","Autism Spectrum Disorders","","","","",""
State,Unknown,"",All,Race,"Native American","Autism Spectrum Disorders","","","","",""
State,Unknown,"",65+,Race,"non-Hispanic Black","Autism Spectrum Disorders","","","","",""
State,Unknown,"",<65,Race,"non-Hispanic Black","Autism Spectrum Disorders","","","","",""
State,Unknown,"",All,Race,"non-Hispanic Black","Autism Spectrum Disorders","","","","",""
State,Unknown,"",65+,Race,"non-Hispanic White","Autism Spectrum Disorders","","","","",""
State,Unknown,"",<65,Race,"non-Hispanic White","Autism Spectrum Disorders","","","","",""
State,Unknown,"",All,Race,"non-Hispanic White","Autism Spectrum Disorders","","","","",""
County,"Alabama : Unknown",01999,All,All,All,"Autism Spectrum Disorders","","","","",""
County,"Alaska : Unknown",02999,All,All,All,"Autism Spectrum Disorders","","","","",""
County,"Arizona : Unknown",04999,All,All,All,"Autism Spectrum Disorders","","","","",""
County,"Arkansas : Unknown",05999,All,All,All,"Autism Spectrum Disorders","","","","",""
County,"California : Unknown",06999,All,All,All,"Autism Spectrum Disorders","","","","",""
County,"Colorado : Unknown",08999,All,All,All,"Autism Spectrum Disorders","","","","",""
County,"Connecticut : Unknown",09999,All,All,All,"Autism Spectrum Disorders","","","","",""
County,"Delaware : Unknown",10999,All,All,All,"Autism Spectrum Disorders","","","","",""
County,"Florida : Unknown",12999,All,All,All,"Autism Spectrum Disorders","","","","",""
